{data: [{coords: [-18.103923,27.7564538], tag:water_well},
{coords: [-11.4293904,10.2694291], tag:water_well},
{coords: [-11.4293189,10.2680943], tag:water_well},
{coords: [-11.4292859,10.2692541], tag:water_well},
{coords: [-11.4292621,10.2682458], tag:water_well},
{coords: [-11.4292584,10.2682151], tag:water_well},
{coords: [-11.4292053,10.2682025], tag:water_well},
{coords: [-11.4291668,10.2682223], tag:water_well},
{coords: [-11.4288571,8.7414263], tag:water_well},
{coords: [-11.4279283,8.5852238], tag:water_well},
{coords: [-11.4245446,8.0322534], tag:water_well},
{coords: [-11.4213927,8.5219029], tag:water_well},
{coords: [-11.4163163,8.7174379], tag:water_well},
{coords: [-11.4147527,7.8077785], tag:water_well},
{coords: [-11.4143551,8.6229329], tag:water_well},
{coords: [-11.4136514,7.5178484], tag:water_well},
{coords: [-11.41348,10.180184], tag:water_well},
{coords: [-11.4131128,7.6899397], tag:water_well},
{coords: [-11.4120759,8.5736101], tag:water_well},
{coords: [-11.4120561,10.192854], tag:water_well},
{coords: [-11.4095711,8.5388468], tag:water_well},
{coords: [-11.4082993,10.1912318], tag:water_well},
{coords: [-11.4075247,10.3046927], tag:water_well},
{coords: [-11.4074769,10.3047367], tag:water_well},
{coords: [-11.4073662,10.1913942], tag:water_well},
{coords: [-11.4065541,10.1696002], tag:water_well},
{coords: [-11.4053603,10.1707791], tag:water_well},
{coords: [-11.4044351,8.5141945], tag:water_well},
{coords: [-11.4028068,9.066336], tag:water_well},
{coords: [-11.4017776,10.2690539], tag:water_well},
{coords: [-11.399795,8.7371842], tag:water_well},
{coords: [-11.399335,9.0645654], tag:water_well},
{coords: [-11.3932088,8.6992827], tag:water_well},
{coords: [-11.3929788,8.7542293], tag:water_well},
{coords: [-11.3921931,8.5558106], tag:water_well},
{coords: [-11.3884153,7.49594], tag:water_well},
{coords: [-11.3880837,10.2291203], tag:water_well},
{coords: [-11.3867958,7.7142612], tag:water_well},
{coords: [-11.3866399,10.1937987], tag:water_well},
{coords: [-11.3861853,7.8281012], tag:water_well},
{coords: [-11.3849491,7.8097665], tag:water_well},
{coords: [-11.3847695,8.8142691], tag:water_well},
{coords: [-11.3816557,8.2863596], tag:water_well},
{coords: [-11.3799204,8.2804523], tag:water_well},
{coords: [-11.37913,8.2843359], tag:water_well},
{coords: [-11.3761903,7.8735818], tag:water_well},
{coords: [-11.3748419,8.7013875], tag:water_well},
{coords: [-11.3735138,7.7528636], tag:water_well},
{coords: [-11.3729101,7.7524392], tag:water_well},
{coords: [-11.3666004,7.7613782], tag:water_well},
{coords: [-11.3665228,7.7612574], tag:water_well},
{coords: [-11.3661943,7.7618034], tag:water_well},
{coords: [-11.3655618,7.762526], tag:water_well},
{coords: [-11.3577431,7.8909613], tag:water_well},
{coords: [-11.352408,7.7723129], tag:water_well},
{coords: [-11.35097,8.9310267], tag:water_well},
{coords: [-11.3508266,8.9303447], tag:water_well},
{coords: [-11.3505542,8.9304194], tag:water_well},
{coords: [-11.350044,8.9310926], tag:water_well},
{coords: [-11.3491888,7.2960853], tag:water_well},
{coords: [-11.3490944,7.2966521], tag:water_well},
{coords: [-11.3488997,7.8232042], tag:water_well},
{coords: [-11.3487725,7.9355755], tag:water_well},
{coords: [-11.3486127,8.9300528], tag:water_well},
{coords: [-11.3464394,7.8718768], tag:water_well},
{coords: [-11.346395,7.8783245], tag:water_well},
{coords: [-11.3459792,7.8726342], tag:water_well},
{coords: [-11.3410718,7.9316077], tag:water_well},
{coords: [-11.3402008,7.8683185], tag:water_well},
{coords: [-11.3386849,7.8714521], tag:water_well},
{coords: [-11.3383764,7.8746782], tag:water_well},
{coords: [-11.3375036,7.5773569], tag:water_well},
{coords: [-11.3330962,8.360811], tag:water_well},
{coords: [-11.3313406,7.6520462], tag:water_well},
{coords: [-11.3310651,8.3552957], tag:water_well},
{coords: [-11.3250815,7.9426633], tag:water_well},
{coords: [-11.32356,14.4356605], tag:water_well},
{coords: [-11.3195689,7.9667751], tag:water_well},
{coords: [-11.3152811,7.8319058], tag:water_well},
{coords: [-11.3133804,7.3164545], tag:water_well},
{coords: [-11.3122209,8.0000233], tag:water_well},
{coords: [-11.3078964,7.5907243], tag:water_well},
{coords: [-11.3034297,7.8655517], tag:water_well},
{coords: [-11.2948266,14.331196], tag:water_well},
{coords: [-11.2938468,7.9286046], tag:water_well},
{coords: [-11.2925145,14.3892899], tag:water_well},
{coords: [-11.2906544,8.3209331], tag:water_well},
{coords: [-11.2812378,7.8208125], tag:water_well},
{coords: [-11.2764223,8.0074121], tag:water_well},
{coords: [-11.2705723,7.9897914], tag:water_well},
{coords: [-11.2672346,8.9442018], tag:water_well},
{coords: [-11.2565022,14.4550529], tag:water_well},
{coords: [-11.253523,9.5964603], tag:water_well},
{coords: [-11.2115368,8.7070143], tag:water_well},
{coords: [-11.2085408,14.394689], tag:water_well},
{coords: [-11.2056625,8.6300944], tag:water_well},
{coords: [-11.20536,8.6296271], tag:water_well},
{coords: [-11.2050386,8.6313708], tag:water_well},
{coords: [-11.2009645,8.242036], tag:water_well},
{coords: [-11.2004801,8.1870225], tag:water_well},
{coords: [-11.2002919,8.2409822], tag:water_well},
{coords: [-11.1912766,8.2102645], tag:water_well},
{coords: [-11.1892592,8.1264723], tag:water_well},
{coords: [-11.186111,8.1276379], tag:water_well},
{coords: [-11.1848688,8.9697366], tag:water_well},
{coords: [-11.1770127,8.8201616], tag:water_well},
{coords: [-11.1518063,9.0345453], tag:water_well},
{coords: [-11.149621,17.9403024], tag:water_well},
{coords: [-11.1485254,8.9791352], tag:water_well},
{coords: [-11.1367394,9.0254411], tag:water_well},
{coords: [-11.1232173,17.8549092], tag:water_well},
{coords: [-11.1151827,8.0119609], tag:water_well},
{coords: [-11.1115834,8.6282983], tag:water_well},
{coords: [-11.1114627,10.7391339], tag:water_well},
{coords: [-11.1064312,8.0569969], tag:water_well},
{coords: [-11.1056233,8.7474283], tag:water_well},
{coords: [-11.1054139,9.4062388], tag:water_well},
{coords: [-11.1049127,8.0236261], tag:water_well},
{coords: [-11.1048868,8.0396503], tag:water_well},
{coords: [-11.1048342,7.9881648], tag:water_well},
{coords: [-11.104734,8.0251698], tag:water_well},
{coords: [-11.1047045,27.6125977], tag:water_well},
{coords: [-11.1046547,27.6125899], tag:water_well},
{coords: [-11.1045846,27.6125588], tag:water_well},
{coords: [-11.1036344,8.0990912], tag:water_well},
{coords: [-11.1004095,8.9400069], tag:water_well},
{coords: [-11.0922253,8.1516525], tag:water_well},
{coords: [-11.0899992,8.1625938], tag:water_well},
{coords: [-11.0837443,17.7400641], tag:water_well},
{coords: [-11.0799944,8.4767612], tag:water_well},
{coords: [-11.0762465,8.2138829], tag:water_well},
{coords: [-11.061869,8.100079], tag:water_well},
{coords: [-11.0565985,10.7866237], tag:water_well},
{coords: [-11.0561418,8.1065343], tag:water_well},
{coords: [-11.0545736,8.0412427], tag:water_well},
{coords: [-11.0521391,8.9262655], tag:water_well},
{coords: [-11.0477636,8.9269258], tag:water_well},
{coords: [-11.0375706,9.0780521], tag:water_well},
{coords: [-11.0367655,9.0779945], tag:water_well},
{coords: [-11.0326967,17.4916814], tag:water_well},
{coords: [-11.0287579,7.8647205], tag:water_well},
{coords: [-11.0116298,8.1112308], tag:water_well},
{coords: [-11.0104244,8.1065458], tag:water_well},
{coords: [-11.00965,8.1206847], tag:water_well},
{coords: [-11.0090384,8.1019711], tag:water_well},
{coords: [-11.0089871,8.1027382], tag:water_well},
{coords: [-11.0083052,8.1206793], tag:water_well},
{coords: [-11.0035713,8.2578324], tag:water_well},
{coords: [-11.0029543,8.2936422], tag:water_well},
{coords: [-11.0015332,8.0290024], tag:water_well},
{coords: [-10.9953462,8.0622222], tag:water_well},
{coords: [-10.9945604,8.8538817], tag:water_well},
{coords: [-10.9894302,8.2193748], tag:water_well},
{coords: [-10.986161,10.8126617], tag:water_well},
{coords: [-10.9844726,8.6567208], tag:water_well},
{coords: [-10.98285,8.6472511], tag:water_well},
{coords: [-10.9819634,8.6510489], tag:water_well},
{coords: [-10.9819259,8.83713], tag:water_well},
{coords: [-10.9816391,8.6512753], tag:water_well},
{coords: [-10.9789382,10.8520446], tag:water_well},
{coords: [-10.9785872,8.6751667], tag:water_well},
{coords: [-10.9768398,10.8264076], tag:water_well},
{coords: [-10.9768268,8.6756183], tag:water_well},
{coords: [-10.9728864,8.6530221], tag:water_well},
{coords: [-10.9708449,8.649226], tag:water_well},
{coords: [-10.9699834,8.6486371], tag:water_well},
{coords: [-10.9694469,8.6483428], tag:water_well},
{coords: [-10.9663923,8.0515233], tag:water_well},
{coords: [-10.9643715,8.6705341], tag:water_well},
{coords: [-10.9584282,8.0012189], tag:water_well},
{coords: [-10.9473338,7.9918039], tag:water_well},
{coords: [-10.9472445,8.1703399], tag:water_well},
{coords: [-10.9454123,8.1707705], tag:water_well},
{coords: [-10.9442667,8.1463711], tag:water_well},
{coords: [-10.9436251,8.0072613], tag:water_well},
{coords: [-10.9422639,8.7348402], tag:water_well},
{coords: [-10.9420378,7.9946196], tag:water_well},
{coords: [-10.940022,8.1181516], tag:water_well},
{coords: [-10.9385047,8.064302], tag:water_well},
{coords: [-10.9252665,10.8566729], tag:water_well},
{coords: [-10.9217876,8.0518766], tag:water_well},
{coords: [-10.9214303,8.0514062], tag:water_well},
{coords: [-10.9132613,8.1036826], tag:water_well},
{coords: [-10.9130475,8.1046564], tag:water_well},
{coords: [-10.9118719,8.1046163], tag:water_well},
{coords: [-10.9108768,8.1046861], tag:water_well},
{coords: [-10.9100935,8.1044802], tag:water_well},
{coords: [-10.9087199,8.1062411], tag:water_well},
{coords: [-10.9081967,8.1042795], tag:water_well},
{coords: [-10.9064266,10.8374574], tag:water_well},
{coords: [-10.8872089,8.002957], tag:water_well},
{coords: [-10.8868432,6.7338656], tag:water_well},
{coords: [-10.8852194,10.8317705], tag:water_well},
{coords: [-10.8843657,8.0566728], tag:water_well},
{coords: [-10.8842033,10.8271641], tag:water_well},
{coords: [-10.8841493,8.2681058], tag:water_well},
{coords: [-10.8827129,10.8263719], tag:water_well},
{coords: [-10.8826025,10.8273749], tag:water_well},
{coords: [-10.869703,8.6421362], tag:water_well},
{coords: [-10.8648553,8.3048912], tag:water_well},
{coords: [-10.8567451,6.8628285], tag:water_well},
{coords: [-10.8561724,8.3315895], tag:water_well},
{coords: [-10.8550668,7.9901693], tag:water_well},
{coords: [-10.848411,8.4865136], tag:water_well},
{coords: [-10.847234,7.9870071], tag:water_well},
{coords: [-10.8471765,8.2901495], tag:water_well},
{coords: [-10.846915,8.2467813], tag:water_well},
{coords: [-10.846455,8.292322], tag:water_well},
{coords: [-10.8457451,8.634458], tag:water_well},
{coords: [-10.8452272,8.7294266], tag:water_well},
{coords: [-10.8383797,8.6875859], tag:water_well},
{coords: [-10.8341363,8.6289616], tag:water_well},
{coords: [-10.8263742,7.0886753], tag:water_well},
{coords: [-10.826255,7.088487], tag:water_well},
{coords: [-10.8080265,7.1082644], tag:water_well},
{coords: [-10.7853908,7.4475441], tag:water_well},
{coords: [-10.7792751,6.3609754], tag:water_well},
{coords: [-10.7762706,6.9675306], tag:water_well},
{coords: [-10.772411,7.1961509], tag:water_well},
{coords: [-10.7609171,7.4752987], tag:water_well},
{coords: [-10.7603569,11.3049985], tag:water_well},
{coords: [-10.721551,6.3266844], tag:water_well},
{coords: [-10.7184766,8.2336087], tag:water_well},
{coords: [-10.7160677,8.3353998], tag:water_well},
{coords: [-10.7154951,7.9983808], tag:water_well},
{coords: [-10.7145155,8.3264492], tag:water_well},
{coords: [-10.7135757,8.5228607], tag:water_well},
{coords: [-10.7111169,8.5064876], tag:water_well},
{coords: [-10.7102608,8.5669784], tag:water_well},
{coords: [-10.7096856,8.5273416], tag:water_well},
{coords: [-10.7063046,8.5500546], tag:water_well},
{coords: [-10.7054011,6.3507777], tag:water_well},
{coords: [-10.7037393,8.2301779], tag:water_well},
{coords: [-10.7036021,8.2749748], tag:water_well},
{coords: [-10.7023499,6.252932], tag:water_well},
{coords: [-10.6965528,6.3455765], tag:water_well},
{coords: [-10.6957624,8.2201039], tag:water_well},
{coords: [-10.6944982,8.2199383], tag:water_well},
{coords: [-10.6935,7.9977598], tag:water_well},
{coords: [-10.6921103,9.9626587], tag:water_well},
{coords: [-10.6911205,8.8372782], tag:water_well},
{coords: [-10.6910861,8.8377517], tag:water_well},
{coords: [-10.6902695,8.0977386], tag:water_well},
{coords: [-10.6884844,6.2403909], tag:water_well},
{coords: [-10.6861974,8.4694618], tag:water_well},
{coords: [-10.6851896,6.240939], tag:water_well},
{coords: [-10.6846412,8.4693227], tag:water_well},
{coords: [-10.6818091,8.8982352], tag:water_well},
{coords: [-10.6809701,8.5142573], tag:water_well},
{coords: [-10.6805064,6.2416438], tag:water_well},
{coords: [-10.6803724,8.5040552], tag:water_well},
{coords: [-10.6799573,6.2548443], tag:water_well},
{coords: [-10.6775826,8.7973678], tag:water_well},
{coords: [-10.6774787,6.3296297], tag:water_well},
{coords: [-10.6575071,8.2744577], tag:water_well},
{coords: [-10.6542697,8.960107], tag:water_well},
{coords: [-10.6541206,8.9599056], tag:water_well},
{coords: [-10.6515195,8.4205222], tag:water_well},
{coords: [-10.6511282,8.5618872], tag:water_well},
{coords: [-10.6508427,8.562353], tag:water_well},
{coords: [-10.6487061,8.366112], tag:water_well},
{coords: [-10.6479553,8.3683406], tag:water_well},
{coords: [-10.6475135,8.0625939], tag:water_well},
{coords: [-10.6446955,8.3656609], tag:water_well},
{coords: [-10.644318,8.5234078], tag:water_well},
{coords: [-10.6435827,8.5234522], tag:water_well},
{coords: [-10.6433665,9.0232214], tag:water_well},
{coords: [-10.6353233,8.5614975], tag:water_well},
{coords: [-10.6274457,10.0110674], tag:water_well},
{coords: [-10.6267359,8.9936197], tag:water_well},
{coords: [-10.6193038,8.9969854], tag:water_well},
{coords: [-10.6121463,10.8386132], tag:water_well},
{coords: [-10.6115541,6.3849777], tag:water_well},
{coords: [-10.609776,8.3364511], tag:water_well},
{coords: [-10.6097059,10.1427511], tag:water_well},
{coords: [-10.6019876,8.3776688], tag:water_well},
{coords: [-10.6007454,8.3179412], tag:water_well},
{coords: [-10.6002235,8.3182835], tag:water_well},
{coords: [-10.5998988,8.318237], tag:water_well},
{coords: [-10.5988977,8.3205781], tag:water_well},
{coords: [-10.5968654,8.961055], tag:water_well},
{coords: [-10.5967769,8.9605361], tag:water_well},
{coords: [-10.5953,8.4890895], tag:water_well},
{coords: [-10.5948468,8.4881851], tag:water_well},
{coords: [-10.5945809,8.4881708], tag:water_well},
{coords: [-10.5944258,8.488409], tag:water_well},
{coords: [-10.5940291,8.4883983], tag:water_well},
{coords: [-10.5926183,8.4904287], tag:water_well},
{coords: [-10.5925429,8.4918463], tag:water_well},
{coords: [-10.5924929,8.4900823], tag:water_well},
{coords: [-10.5923907,8.4937072], tag:water_well},
{coords: [-10.591732,8.9736503], tag:water_well},
{coords: [-10.5916352,8.972949], tag:water_well},
{coords: [-10.5911796,8.4883511], tag:water_well},
{coords: [-10.590832,8.4870512], tag:water_well},
{coords: [-10.5888855,8.3546348], tag:water_well},
{coords: [-10.5879684,8.3542922], tag:water_well},
{coords: [-10.5877406,6.9434713], tag:water_well},
{coords: [-10.5846323,8.4910572], tag:water_well},
{coords: [-10.5659153,8.1285084], tag:water_well},
{coords: [-10.5652952,8.1239666], tag:water_well},
{coords: [-10.5652779,10.7958582], tag:water_well},
{coords: [-10.5583135,8.507666], tag:water_well},
{coords: [-10.5459242,8.3967814], tag:water_well},
{coords: [-10.5409247,8.6329692], tag:water_well},
{coords: [-10.5400584,8.63164], tag:water_well},
{coords: [-10.5376644,10.8210434], tag:water_well},
{coords: [-10.5362003,10.8205822], tag:water_well},
{coords: [-10.5252132,8.251346], tag:water_well},
{coords: [-10.5149368,8.4503418], tag:water_well},
{coords: [-10.5118155,8.4115747], tag:water_well},
{coords: [-10.5116344,8.411966], tag:water_well},
{coords: [-10.4969023,8.4234972], tag:water_well},
{coords: [-10.4963453,8.4425954], tag:water_well},
{coords: [-10.4906497,8.254059], tag:water_well},
{coords: [-10.4883714,8.4631212], tag:water_well},
{coords: [-10.4714386,8.524164], tag:water_well},
{coords: [-10.4694593,8.3947292], tag:water_well},
{coords: [-10.4599118,8.3359937], tag:water_well},
{coords: [-10.455381,8.5031123], tag:water_well},
{coords: [-10.4450024,8.3840435], tag:water_well},
{coords: [-10.4446769,8.6230169], tag:water_well},
{coords: [-10.4229826,6.2814042], tag:water_well},
{coords: [-10.4016488,8.4893009], tag:water_well},
{coords: [-10.4014548,8.4888964], tag:water_well},
{coords: [-10.3963023,8.8248693], tag:water_well},
{coords: [-10.3951509,8.7568127], tag:water_well},
{coords: [-10.3931524,8.419699], tag:water_well},
{coords: [-10.3901871,8.6315959], tag:water_well},
{coords: [-10.3730175,6.2588544], tag:water_well},
{coords: [-10.37126,22.64983], tag:water_well},
{coords: [-10.3701711,6.2441], tag:water_well},
{coords: [-10.3701469,8.5888087], tag:water_well},
{coords: [-10.3698466,6.2446901], tag:water_well},
{coords: [-10.3688516,6.2439338], tag:water_well},
{coords: [-10.3514966,6.6710585], tag:water_well},
{coords: [-10.3401649,8.4113088], tag:water_well},
{coords: [-10.3386938,8.5935728], tag:water_well},
{coords: [-10.3362827,8.5091151], tag:water_well},
{coords: [-10.335358,8.505115], tag:water_well},
{coords: [-10.3352957,8.5121225], tag:water_well},
{coords: [-10.3338055,8.508533], tag:water_well},
{coords: [-10.333388,8.5085705], tag:water_well},
